"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s 已添加到您的收藏列表。单击<a href=""%2$s"">这里</a>来继续购物。"
"%1$s has been updated in your wishlist.","%1$s 已在您的收藏列表中更新。"
"%d product(s) have been added to shopping cart: %s.","%d 个产品已添加到购物车：%s。"
"%s for ""%s"".","%s 对 “%s”。"
"%s has been moved to wishlist %s","%s 已被移动到收藏列表 %s"
"%s's Wishlist","%s 的收藏列表"
"* Required Fields","*必要字段"
"Add All to Cart","全部添加到购物车"
"Add to Cart","添加到购物车"
"Add to Compare","添加并比较"
"Add to Wishlist","添加到收藏"
"Added From","已添加，来自"
"An error occurred while adding item to wishlist.","当添加项目到收藏列表时发生错误。"
"An error occurred while adding item to wishlist: %s","当添加项目到收藏列表 %s 时发生错误"
"An error occurred while deleting the item from wishlist.","当从收藏列表删除项目时发生错误。"
"An error occurred while deleting the item from wishlist: %s","当从收藏列表 %s 删除项目时发生错误"
"An error occurred while updating wishlist.","更新收藏列表时发生错误。"
"Are you sure you want to remove this product from your wishlist?","您是否确认要从收藏列表中删除该产品？"
"Are you sure you would like to remove this item from the wishlist?","您确认要从收藏列表中删除该项目？"
"Back","返回"
"Can\'t delete item from wishlist","无法从收藏列表中删除项目"
"Can\'t save description %s","无法保存描述 %s"
"Can\'t update wishlist","无法更新收藏列表"
"Cannot add item to shopping cart","无法添加内容到购物车"
"Cannot add the following product(s) to shopping cart: %s.","无法将下列产品添加到购物车：%s。"
"Cannot add the item to shopping cart.","无法添加该项目到购物车。"
"Cannot configure product","无法配置产品"
"Cannot load wishlist item","无法加载收藏列表内容"
"Cannot move item to wishlist","无法将内容添加到收藏列表"
"Cannot specify product.","无法指定产品。"
"Cannot specify wishlist item.","无法指定收藏列表内容"
"Cannot specify wishlist.","无法指定收藏列表。"
"Cannot update wishlist","无法更新收藏列表"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","如果希望将到RSS源的链接添加到您的收藏列表，就选中该选项。"
"Click for price","单击获取价格"
"Comment","评论"
"Comment:","评论："
"Configure Wishlist Item","配置收藏列表内容"
"Configured Price:","配置价格："
"Could not find such wishlist","找不到该收藏列表"
"Could not find wishlist","找不到收藏列表"
"Customer My Account My Wishlist","客户我的帐户我的收藏列表"
"Customer My Account Wishlist Sharing Form","客户我的帐户收藏列表共享表单"
"Customer Shared Wishlist View","客户共享收藏列表视图"
"Date Added","添加日期"
"Days in Wishlist","位于收藏列表的天数"
"Display Wishlist Summary","显示收藏列表摘要"
"Edit","编辑"
"Email Sender","电子邮件发送人"
"Email Template","电子邮件模板"
"Email address can\'t be empty.","邮件地址不能为空。"
"Email addresses, separated by commas","邮件地址，使用逗号分隔"
"Enabled","已启用"
"General Options","常规选项"
"Go to Wishlist","转到收藏列表"
"Helper for wishlist options rendering doesn't implement required interface.","收藏列表选项渲染助手没有实施必要的界面。"
"In stock","现货"
"Last Added Items","最后添加的内容"
"Message","信息"
"My Wishlist","我的收藏"
"My Wishlist (%d item)","我的收藏列表（%d 件商品）"
"My Wishlist (%d items)","我的收藏列表 （%d 件商品）"
"My Wishlist <small>(%d)</small>","我的收藏列表<small>(%d)</small>"
"My Wishlist Link","我的收藏列表链接"
"Options Details","选项详情"
"Out of stock","缺货"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","请输入有效电子邮件地址，并使用逗号分隔。[email], [email]"
"Please input a valid email address.","请输入有效电子邮件地址。"
"Please, enter your comments...","请输入您的评论..."
"Product","产品"
"Product Details and Comment","产品详情与评论"
"Product(s) %s have required options. Each of them can be added to cart separately only.","产品 %s 有必要选项。每个选项都只能单独添加到购物车。"
"Product(s) %s have required options. Each product can only be added individually.","产品 %s 有必填选项。每个产品必须分别添加。"
"RSS Feed","RSS源"
"RSS link to %s's wishlist","到 %s 的与啊unwangqingdande链接"
"Remove Item","删除项目"
"Remove This Item","删除该内容"
"Remove item","删除项目"
"Requested cart item doesn't exist","请求的购物车项目不存在"
"Requested wishlist doesn't exist","请求的收藏列表不存在"
"Share Options","共享选项"
"Share Wishlist","分享收藏列表"
"Share Your Wishlist","共享您的收藏列表"
"Sharing Information","分享信息"
"This product(s) is currently out of stock","该产品目前缺货"
"Unable to add the following product(s) to shopping cart: %s.","无法添加下列产品到购物车：%s。"
"Update Wishlist","更新收藏列表"
"User description","用户描述"
"View Details","查看详情"
"View Product","查看产品"
"What's this?","这是什么？"
"Wishlist","收藏列表"
"Wishlist Section","收藏列表区域"
"Wishlist Sharing","收藏列表分享"
"Wishlist could not be created.","无法创建收藏列表。"
"Wishlist is empty now.","收藏列表目前为空。"
"You have no items in your wishlist.","您的收藏列表是空的。"
"Your Wishlist has been shared.","您的收藏列表已分享。"
